,detail_id,order_id,dishes_id,logicprn_name,parent_class_name,dishes_name,itemis_add,counts,amounts,cost,place_order_time,discount_amt,discount_reason,kick_back,add_inprice,add_info,bar_code,picture_file,emp_id
3330,3299,446,610010,NA,NA,∞◊∑π/–°ÕÎ,0,2,1,NA,2016/8/30 18:15,NA,NA,NA,0,NA,NA,caipu/601004.jpg,1166
3331,6339,735,609948,NA,NA,¬∂¬∂ŒﬁÃ«–”» ¬∂,0,1,7,NA,2016/8/30 18:15,NA,NA,NA,0,NA,NA,caipu/404004.jpg,1132
3332,6340,735,609947,NA,NA, ±±±˘—Û∆˚ÀÆ ,0,1,5,NA,2016/8/30 18:15,NA,NA,NA,0,NA,NA,caipu/404003.jpg,1132
3333,6342,735,609964,NA,NA,±‹∑ÁÃ¡≥¥–∑,0,1,48,NA,2016/8/30 18:17,NA,NA,NA,0,NA,NA,caipu/102004.jpg,1132
3334,6341,735,609997,NA,NA,¥Ú¬±√Ê,0,1,26,NA,2016/8/30 18:17,NA,NA,NA,0,NA,NA,caipu/603001.jpg,1132
3335,6345,735,609952,NA,NA,√¿√Óæ¯¬◊÷Æ∞◊¡´ª®,0,1,29,NA,2016/8/30 18:18,NA,NA,NA,0,NA,NA,caipu/303003.jpg,1132
3336,6343,735,609994,NA,NA,"∂¿º“±°∫…œ œ∫≈£»‚æÌ


",0,1,45,NA,2016/8/30 18:18,NA,NA,NA,0,NA,NA,caipu/201004.jpg,1132
3337,5643,671,610063,NA,NA,À‚œ„¿±ª®º◊,0,1,45,NA,2016/8/30 19:26,NA,NA,NA,0,NA,NA,caipu/104002.jpg,1084
3338,5646,671,609951,NA,NA,Ï¡≥¥¥Û∞◊≤À,0,1,29,NA,2016/8/30 19:27,NA,NA,NA,0,NA,NA,caipu/303002.jpg,1084
3339,5648,671,609975,NA,NA,“ª∆∑œ„À÷≈∫,0,1,10,NA,2016/8/30 19:29,NA,NA,NA,0,NA,NA,caipu/502005.jpg,1084
3340,5656,671,610010,NA,NA,∞◊∑π/–°ÕÎ,0,2,1,NA,2016/8/30 19:32,NA,NA,NA,0,NA,NA,caipu/601004.jpg,1084
3341,4925,603,609967,NA,NA,œ„À÷¡Ω≥‘¥Ûœ∫,0,1,89,NA,2016/8/30 19:33,NA,NA,NA,0,NA,NA,caipu/101002.jpg,1102
3342,4927,603,609933,NA,NA,◊‘÷∆÷Ì»‚∏¨,0,1,48,NA,2016/8/30 19:34,NA,NA,NA,0,NA,NA,caipu/203004.jpg,1102
3343,4926,603,609949,NA,NA,“‚Œƒƒ˚√ ÷≠ ,0,1,13,NA,2016/8/30 19:34,NA,NA,NA,0,NA,NA,caipu/404005.jpg,1102
3344,4928,603,609930,NA,NA,Õ„∂π Ì◊–÷Ìπ«Ã¿,0,1,39,NA,2016/8/30 19:35,NA,NA,NA,0,NA,NA,caipu/203001.jpg,1102
3345,4933,603,609968,NA,NA,”ÕÏÀ¬È¿±œ∫,0,1,65,NA,2016/8/30 19:38,NA,NA,NA,0,NA,NA,caipu/101003.jpg,1102
3346,4929,603,609951,NA,NA,Ï¡≥¥¥Û∞◊≤À,0,1,29,NA,2016/8/30 19:38,NA,NA,NA,0,NA,NA,caipu/303002.jpg,1102
3347,4931,603,609992,NA,NA,"∑¨«—Ï¿≈£ÎÓ


",0,1,35,NA,2016/8/30 19:38,NA,NA,NA,0,NA,NA,caipu/201002.jpg,1102
3348,4938,603,610018,NA,NA,"’’…’º¶Õ»


",0,1,16,NA,2016/8/30 19:39,NA,NA,NA,0,NA,NA,caipu/204001.jpg,1102
3349,4941,603,609931,NA,NA,ÏÀ÷Ì ÷,0,1,58,NA,2016/8/30 19:40,NA,NA,NA,0,NA,NA,caipu/203002.jpg,1102
3350,5657,671,609942,NA,NA,¿±≥¥ˆœ”„,0,1,58,NA,2016/8/30 19:40,NA,NA,NA,0,NA,NA,caipu/103003.jpg,1084
3351,4944,603,610044,NA,NA,ƒæ–ÎÕ„∂π,0,1,32,NA,2016/8/30 19:42,NA,NA,NA,0,NA,NA,caipu/305003.jpg,1102
3352,5666,671,609949,NA,NA,“‚Œƒƒ˚√ ÷≠ ,0,1,13,NA,2016/8/30 19:43,NA,NA,NA,0,NA,NA,caipu/404005.jpg,1084
3353,5670,671,609990,NA,NA,Ãÿ¥ººŒ ø≤Æ∆°æ∆πﬁ◊∞,0,1,6,NA,2016/8/30 19:44,NA,NA,NA,0,NA,NA,caipu/403005.jpg,1084
3354,4948,603,610008,NA,NA,ŒÂ…´≈¥√◊∑π(∆ﬂ…´),0,1,35,NA,2016/8/30 19:45,NA,NA,NA,0,NA,NA,caipu/601002.jpg,1102
3355,5536,661,609970,NA,NA,¬È¿±–°¡˙œ∫,0,1,99,NA,2016/8/30 20:02,NA,NA,NA,0,NA,NA,caipu/101006.jpg,1096
3356,5539,661,609993,NA,NA,∞Ÿ¿Ôœ„ƒÃ”Õøæ∫Ïæ∆≈£»‚,0,1,178,NA,2016/8/30 20:05,NA,NA,NA,0,NA,NA,caipu/111.jpg,1096
3357,5540,661,609941,NA,NA,«Â’Ù∫£”„,0,1,78,NA,2016/8/30 20:07,NA,NA,NA,0,NA,NA,caipu/103002.jpg,1096
3358,5541,661,610047,NA,NA,Œ˜πœ∫˙¬‹≤∑…≥¿≠,0,1,26,NA,2016/8/30 20:07,NA,NA,NA,0,NA,NA,caipu/301001.jpg,1096
3359,5543,661,610056,NA,NA,÷Ω±≠µ∞∏‚,0,1,8,NA,2016/8/30 20:08,NA,NA,NA,0,NA,NA,caipu/501005.jpg,1096
3360,5546,661,610072,NA,NA,53∂»√©Ã®,0,1,128,NA,2016/8/30 20:08,NA,NA,NA,0,NA,NA,caipu/401005.jpg,1096
3361,5549,661,609995,NA,NA,"µ≥≤Œª∆‹ŒÏ¿≈£Œ≤


",0,1,35,NA,2016/8/30 20:10,NA,NA,NA,0,NA,NA,caipu/201005.jpg,1096
3362,5556,661,609931,NA,NA,ÏÀ÷Ì ÷,0,1,58,NA,2016/8/30 20:13,NA,NA,NA,0,NA,NA,caipu/203002.jpg,1096
3363,5553,661,609983,NA,NA,∏…π¯ÃÔº¶,0,1,88,NA,2016/8/30 20:13,NA,NA,NA,0,NA,NA,caipu/205003.jpg,1096
3364,4486,565,609970,NA,NA,¬È¿±–°¡˙œ∫,0,1,99,NA,2016/8/30 20:15,NA,NA,NA,0,NA,NA,caipu/101006.jpg,1105
3365,5563,661,610016,NA,NA,ŒÂ≤ ≈∫√Á,0,1,35,NA,2016/8/30 20:15,NA,NA,NA,0,NA,NA,caipu/302005.jpg,1096
3366,5581,661,610009,NA,NA,∫⁄√◊¡µ…œ∆œÃ—,0,1,33,NA,2016/8/30 20:17,NA,NA,NA,0,NA,NA,caipu/601003.jpg,1096
3367,5568,661,609953,NA,NA,¡π∞Ë≤§≤À,0,1,27,NA,2016/8/30 20:17,NA,NA,NA,0,NA,NA,caipu/303004.jpg,1096
3368,5587,661,609935,NA,NA,…Ω“©—¯…˙÷‡,0,1,19,NA,2016/8/30 20:18,NA,NA,NA,0,NA,NA,caipu/602001.jpg,1096
3369,4491,565,609955,NA,NA,∫Ïæ∆Ï¿—Ú»‚,0,1,108,NA,2016/8/30 20:26,NA,NA,NA,0,NA,NA,caipu/202001.jpg,1105
3370,4488,565,609965,NA,NA,¥–Ω™≥¥–∑,0,1,109,NA,2016/8/30 20:26,NA,NA,NA,0,NA,NA,caipu/102005.jpg,1105
3371,4495,565,609966,NA,NA,÷• øª‚≤® ø∂Ÿ¡˙œ∫,0,1,175,NA,2016/8/30 20:26,NA,NA,NA,0,NA,NA,caipu/101001.jpg,1105
3372,4500,565,609941,NA,NA,«Â’Ù∫£”„,0,1,78,NA,2016/8/30 20:27,NA,NA,NA,0,NA,NA,caipu/103002.jpg,1105
3373,4502,565,610072,NA,NA,53∂»√©Ã®,0,1,128,NA,2016/8/30 20:29,NA,NA,NA,0,NA,NA,caipu/401005.jpg,1105
3374,4503,565,610011,NA,NA,∞◊∑π/¥ÛÕÎ,0,2,10,NA,2016/8/30 20:30,NA,NA,NA,0,NA,NA,caipu/601005.jpg,1105
3375,4216,539,609970,NA,NA,¬È¿±–°¡˙œ∫,0,1,99,NA,2016/8/30 20:31,NA,NA,NA,0,NA,NA,caipu/101006.jpg,1110
3376,4217,539,609942,NA,NA,¿±≥¥ˆœ”„,0,1,58,NA,2016/8/30 20:37,NA,NA,NA,0,NA,NA,caipu/103003.jpg,1110
3377,4218,539,609954,NA,NA,¡π∞ËÀ‚»ÿŒ˜¿ºª®,0,1,29,NA,2016/8/30 20:39,NA,NA,NA,0,NA,NA,caipu/304001.jpg,1110
3378,4219,539,609952,NA,NA,√¿√Óæ¯¬◊÷Æ∞◊¡´ª®,0,1,29,NA,2016/8/30 20:40,NA,NA,NA,0,NA,NA,caipu/303003.jpg,1110
3379,4220,539,610011,NA,NA,∞◊∑π/¥ÛÕÎ,0,1,10,NA,2016/8/30 20:41,NA,NA,NA,0,NA,NA,caipu/601005.jpg,1110
3380,4221,539,609949,NA,NA,“‚Œƒƒ˚√ ÷≠ ,0,1,13,NA,2016/8/30 20:43,NA,NA,NA,0,NA,NA,caipu/404005.jpg,1110
3381,5280,636,610039,NA,NA,≈‡∏˘◊œ≤ÀæÌ,0,1,30,NA,2016/8/30 20:52,NA,NA,NA,0,NA,NA,caipu/105003.jpg,1089
3382,5281,636,610063,NA,NA,À‚œ„¿±ª®º◊,0,1,45,NA,2016/8/30 20:54,NA,NA,NA,0,NA,NA,caipu/104002.jpg,1089
3383,5282,636,609978,NA,NA,±¨≥¥˜≠¬µ,0,1,55,NA,2016/8/30 20:56,NA,NA,NA,0,NA,NA,caipu/106003.jpg,1089
3384,5283,636,610050,NA,NA,∑¨«—∏ ¿∂,0,1,33,NA,2016/8/30 20:57,NA,NA,NA,0,NA,NA,caipu/301004.jpg,1089
3385,5284,636,610045,NA,NA,∂¨πœ≥¥ø‡πœ,0,1,29,NA,2016/8/30 21:01,NA,NA,NA,0,NA,NA,caipu/305004.jpg,1089
3386,5285,636,609953,NA,NA,¡π∞Ë≤§≤À,0,1,27,NA,2016/8/30 21:03,NA,NA,NA,0,NA,NA,caipu/303004.jpg,1089
3387,5286,636,610027,NA,NA,«Â≥¥æ’ª®≤À,0,1,30,NA,2016/8/30 21:09,NA,NA,NA,0,NA,NA,caipu/304001.jpg,1089
3388,5287,636,610011,NA,NA,∞◊∑π/¥ÛÕÎ,0,1,10,NA,2016/8/30 21:10,NA,NA,NA,0,NA,NA,caipu/601005.jpg,1089
3389,5288,636,610069,NA,NA,50∂»π≈æÆπ±æ∆,0,1,90,NA,2016/8/30 21:10,NA,NA,NA,0,NA,NA,caipu/401002.jpg,1089
3390,3451,461,609970,NA,NA,¬È¿±–°¡˙œ∫,0,1,99,NA,2016/8/30 21:48,NA,NA,NA,0,NA,NA,caipu/101006.jpg,1075
3391,3453,461,610066,NA,NA,¿±≥¥ÃÔ¬›,0,1,35,NA,2016/8/30 21:48,NA,NA,NA,0,NA,NA,caipu/104005.jpg,1075
3392,3456,461,610065,NA,NA,¿±≥¥ª®∏Ú,0,1,35,NA,2016/8/30 21:50,NA,NA,NA,0,NA,NA,caipu/104004.jpg,1075
3393,6767,777,609970,NA,NA,¬È¿±–°¡˙œ∫,0,1,99,NA,2016/8/30 21:51,NA,NA,NA,0,NA,NA,caipu/101006.jpg,1076
3394,3460,461,610023,NA,NA,∆°æ∆—º,0,1,48,NA,2016/8/30 21:52,NA,NA,NA,0,NA,NA,caipu/204006.jpg,1075
3395,6769,777,609933,NA,NA,◊‘÷∆÷Ì»‚∏¨,0,1,48,NA,2016/8/30 21:52,NA,NA,NA,0,NA,NA,caipu/203004.jpg,1076
3396,6768,777,609936,NA,NA,∆§µ∞ ›»‚÷‡,0,1,16,NA,2016/8/30 21:52,NA,NA,NA,0,NA,NA,caipu/602002.jpg,1076
3397,6777,777,609946,NA,NA,π»µæ–°◊Ø ,0,1,38,NA,2016/8/30 21:53,NA,NA,NA,0,NA,NA,caipu/404002.jpg,1076
3398,6776,777,609945,NA,NA,≈©∑Ú…Ω»™NFCπ˚÷≠100%≥»÷≠,0,1,6,NA,2016/8/30 21:53,NA,NA,NA,0,NA,NA,caipu/404001.jpg,1076
3399,6771,777,609940,NA,NA,«Â’Ùµ˚”„,0,1,56,NA,2016/8/30 21:53,NA,NA,NA,0,NA,NA,caipu/103001.jpg,1076
3400,6773,777,609942,NA,NA,¿±≥¥ˆœ”„,0,1,58,NA,2016/8/30 21:53,NA,NA,NA,0,NA,NA,caipu/103003.jpg,1076
3401,6774,777,609944,NA,NA,ÀÆ÷Û”„,0,1,65,NA,2016/8/30 21:53,NA,NA,NA,0,NA,NA,caipu/103005.jpg,1076
3402,3464,461,609946,NA,NA,π»µæ–°◊Ø ,0,1,38,NA,2016/8/30 21:53,NA,NA,NA,0,NA,NA,caipu/404002.jpg,1075
3403,6781,777,609954,NA,NA,¡π∞ËÀ‚»ÿŒ˜¿ºª®,0,1,29,NA,2016/8/30 21:54,NA,NA,NA,0,NA,NA,caipu/304001.jpg,1076
3404,6780,777,609951,NA,NA,Ï¡≥¥¥Û∞◊≤À,0,1,29,NA,2016/8/30 21:54,NA,NA,NA,0,NA,NA,caipu/303002.jpg,1076
3405,6778,777,609949,NA,NA,“‚Œƒƒ˚√ ÷≠ ,0,1,13,NA,2016/8/30 21:54,NA,NA,NA,0,NA,NA,caipu/404005.jpg,1076
3406,3469,461,609973,NA,NA,◊œ Ì√Ê∞¸æÌ,0,1,20,NA,2016/8/30 21:55,NA,NA,NA,0,NA,NA,caipu/502003.jpg,1075
3407,3471,461,610003,NA,NA,À‚œ„∞¸,0,1,13,NA,2016/8/30 21:55,NA,NA,NA,0,NA,NA,caipu/503002.jpg,1075
3408,6783,777,609973,NA,NA,◊œ Ì√Ê∞¸æÌ,0,1,20,NA,2016/8/30 21:55,NA,NA,NA,0,NA,NA,caipu/502003.jpg,1076
3409,6782,777,609972,NA,NA,∫ÀÃ“∆œÃ—∏…Õ¡Àæ,0,1,19,NA,2016/8/30 21:55,NA,NA,NA,0,NA,NA,caipu/502002.jpg,1076
3410,6787,777,609998,NA,NA,«ÂÀ¨∞Ë¡π√Ê,0,1,15,NA,2016/8/30 21:56,NA,NA,NA,0,NA,NA,caipu/603002.jpg,1076
3411,6786,777,609994,NA,NA,"∂¿º“±°∫…œ œ∫≈£»‚æÌ


",0,1,45,NA,2016/8/30 21:56,NA,NA,NA,0,NA,NA,caipu/201004.jpg,1076
3412,6789,777,609999,NA,NA,”„œ„»‚Àø∞Ë√Ê,0,1,18,NA,2016/8/30 21:56,NA,NA,NA,0,NA,NA,caipu/603003.jpg,1076
3413,6792,777,610008,NA,NA,ŒÂ…´≈¥√◊∑π(∆ﬂ…´),0,1,35,NA,2016/8/30 21:56,NA,NA,NA,0,NA,NA,caipu/601002.jpg,1076
3414,6794,777,610014,NA,NA,Ω”Ò¡º‘µ,0,1,30,NA,2016/8/30 21:56,NA,NA,NA,0,NA,NA,caipu/302003.jpg,1076
3415,3474,461,609937,NA,NA,±˘Ã«∫Ï∂πﬁ≤√◊÷‡,0,1,15,NA,2016/8/30 21:56,NA,NA,NA,0,NA,NA,caipu/602003.jpg,1075
3416,6795,777,610018,NA,NA,"’’…’º¶Õ»


",0,1,16,NA,2016/8/30 21:56,NA,NA,NA,0,NA,NA,caipu/204001.jpg,1076
3417,6784,777,609974,NA,NA,ƒœπœË€ËΩ–°±˝∏…,0,1,19,NA,2016/8/30 21:56,NA,NA,NA,0,NA,NA,caipu/502004.jpg,1076
3418,6796,777,610016,NA,NA,ŒÂ≤ ≈∫√Á,0,1,35,NA,2016/8/30 21:57,NA,NA,NA,0,NA,NA,caipu/302005.jpg,1076
3419,4016,515,609970,NA,NA,¬È¿±–°¡˙œ∫,0,1,99,NA,2016/8/30 21:57,NA,NA,NA,0,NA,NA,caipu/101006.jpg,1161
3420,6797,777,610024,NA,NA,"∫Ïæ∆Õ¡∂π…’—ºÕ»


",0,1,48,NA,2016/8/30 21:58,NA,NA,NA,0,NA,NA,caipu/204007.jpg,1076
3421,4017,515,610010,NA,NA,∞◊∑π/–°ÕÎ,0,2,1,NA,2016/8/30 21:58,NA,NA,NA,0,NA,NA,caipu/601004.jpg,1161
3422,4019,515,609938,NA,NA,–°√◊ƒœπœ÷‡,0,1,13,NA,2016/8/30 21:59,NA,NA,NA,0,NA,NA,caipu/602004.jpg,1161
3423,6799,777,610030,NA,NA,∑¨«—”–ª˙ª®≤À,0,1,32,NA,2016/8/30 21:59,NA,NA,NA,0,NA,NA,caipu/304004.jpg,1076
3424,6798,777,610028,NA,NA,≈‡∏˘ª®≤À,0,1,35,NA,2016/8/30 21:59,NA,NA,NA,0,NA,NA,caipu/304002.jpg,1076
3425,4020,515,609952,NA,NA,√¿√Óæ¯¬◊÷Æ∞◊¡´ª®,0,1,29,NA,2016/8/30 22:00,NA,NA,NA,0,NA,NA,caipu/303003.jpg,1161
3426,1827,289,609964,NA,NA,±‹∑ÁÃ¡≥¥–∑,0,1,48,NA,2016/8/31 11:52,NA,NA,NA,0,NA,NA,caipu/102004.jpg,991
3427,1828,289,610048,NA,NA,∞ËÕ¡∂πÀø,0,1,25,NA,2016/8/31 11:56,NA,NA,NA,0,NA,NA,caipu/301002.jpg,991
3428,1833,289,610052,NA,NA,ª∆”Õ«˙∆Ê±˝∏…,0,1,16,NA,2016/8/31 11:58,NA,NA,NA,0,NA,NA,caipu/501001.jpg,991
3429,1834,289,609938,NA,NA,–°√◊ƒœπœ÷‡,0,1,13,NA,2016/8/31 12:00,NA,NA,NA,0,NA,NA,caipu/602004.jpg,991
3430,1835,289,609935,NA,NA,…Ω“©—¯…˙÷‡,0,1,19,NA,2016/8/31 12:01,NA,NA,NA,0,NA,NA,caipu/602001.jpg,991
3431,2986,419,610047,NA,NA,Œ˜πœ∫˙¬‹≤∑…≥¿≠,0,1,26,NA,2016/8/31 12:22,NA,NA,NA,0,NA,NA,caipu/301001.jpg,1071
3432,2979,419,609991,NA,NA,"œ„øæ≈£≈≈


",0,1,55,NA,2016/8/31 12:22,NA,NA,NA,0,NA,NA,caipu/201001.jpg,1071
3433,2991,419,610003,NA,NA,À‚œ„∞¸,0,1,13,NA,2016/8/31 12:23,NA,NA,NA,0,NA,NA,caipu/503002.jpg,1071
3434,2998,419,610035,NA,NA,ª∆Œ≤¥¸ ÛŒ˜¿≠◊”∫Ï∆œÃ—æ∆,0,1,46,NA,2016/8/31 12:24,NA,NA,NA,0,NA,NA,caipu/402004.jpg,1071
3435,2999,419,610052,NA,NA,ª∆”Õ«˙∆Ê±˝∏…,0,1,16,NA,2016/8/31 12:26,NA,NA,NA,0,NA,NA,caipu/501001.jpg,1071
3436,3005,419,609955,NA,NA,∫Ïæ∆Ï¿—Ú»‚,0,1,108,NA,2016/8/31 12:29,NA,NA,NA,0,NA,NA,caipu/202001.jpg,1071
3437,2674,395,609970,NA,NA,¬È¿±–°¡˙œ∫,0,1,99,NA,2016/8/31 12:51,NA,NA,NA,0,NA,NA,caipu/101006.jpg,1021
3438,2679,395,609933,NA,NA,◊‘÷∆÷Ì»‚∏¨,0,1,48,NA,2016/8/31 12:52,NA,NA,NA,0,NA,NA,caipu/203004.jpg,1021
3439,2685,395,609935,NA,NA,…Ω“©—¯…˙÷‡,0,1,19,NA,2016/8/31 12:52,NA,NA,NA,0,NA,NA,caipu/602001.jpg,1021
3440,2692,395,609930,NA,NA,Õ„∂π Ì◊–÷Ìπ«Ã¿,0,1,39,NA,2016/8/31 12:55,NA,NA,NA,0,NA,NA,caipu/203001.jpg,1021
3441,2699,395,610049,NA,NA,±¨≥¥À´Àø,0,1,35,NA,2016/8/31 12:58,NA,NA,NA,0,NA,NA,caipu/301003.jpg,1021
3442,2707,395,609940,NA,NA,«Â’Ùµ˚”„,0,1,56,NA,2016/8/31 12:59,NA,NA,NA,0,NA,NA,caipu/103001.jpg,1021
3443,2705,395,610014,NA,NA,Ω”Ò¡º‘µ,0,1,30,NA,2016/8/31 12:59,NA,NA,NA,0,NA,NA,caipu/302003.jpg,1021
3444,2710,395,609946,NA,NA,π»µæ–°◊Ø ,0,1,38,NA,2016/8/31 13:00,NA,NA,NA,0,NA,NA,caipu/404002.jpg,1021
3445,2800,395,610056,NA,NA,÷Ω±≠µ∞∏‚,0,1,8,NA,2016/8/31 13:00,NA,NA,NA,0,NA,NA,caipu/501005.jpg,1021
3446,2797,395,610070,NA,NA,52∂»„Ú÷›¿œΩ— ,0,1,159,NA,2016/8/31 13:00,NA,NA,NA,0,NA,NA,caipu/401003.jpg,1021
3447,2713,395,610052,NA,NA,ª∆”Õ«˙∆Ê±˝∏…,0,1,16,NA,2016/8/31 13:00,NA,NA,NA,0,NA,NA,caipu/501001.jpg,1021
3448,2804,395,609991,NA,NA,"œ„øæ≈£≈≈


",0,1,55,NA,2016/8/31 13:01,NA,NA,NA,0,NA,NA,caipu/201001.jpg,1021
3449,2809,395,609937,NA,NA,±˘Ã«∫Ï∂πﬁ≤√◊÷‡,0,1,15,NA,2016/8/31 13:02,NA,NA,NA,0,NA,NA,caipu/602003.jpg,1021
3450,2190,336,609963,NA,NA,≈Ã–∑’Ùµ∞,0,1,55,NA,2016/8/31 13:59,NA,NA,NA,0,NA,NA,caipu/102003.jpg,996
3451,2191,336,610053,NA,NA,µ∞Ã¢,0,1,8,NA,2016/8/31 14:02,NA,NA,NA,0,NA,NA,caipu/501002.jpg,996
3452,2192,336,610010,NA,NA,∞◊∑π/–°ÕÎ,0,1,1,NA,2016/8/31 14:03,NA,NA,NA,0,NA,NA,caipu/601004.jpg,996
3453,2200,336,610067,NA,NA,±˘’Úª®¬›,0,1,35,NA,2016/8/31 14:03,NA,NA,NA,0,NA,NA,caipu/104006.jpg,996
3454,2235,336,610030,NA,NA,∑¨«—”–ª˙ª®≤À,0,1,32,NA,2016/8/31 14:06,NA,NA,NA,0,NA,NA,caipu/304004.jpg,996
3455,3930,507,609989,NA,NA,«‡µ∫∆°æ∆πﬁ◊∞,0,1,7,NA,2016/8/31 17:50,NA,NA,NA,0,NA,NA,caipu/403004.jpg,1128
3456,3928,507,610063,NA,NA,À‚œ„¿±ª®º◊,0,1,45,NA,2016/8/31 17:50,NA,NA,NA,0,NA,NA,caipu/104002.jpg,1128
3457,3931,507,609978,NA,NA,±¨≥¥˜≠¬µ,0,1,55,NA,2016/8/31 17:54,NA,NA,NA,0,NA,NA,caipu/106003.jpg,1128
3458,3933,507,610017,NA,NA,À·¿±≈∫∂°,0,1,33,NA,2016/8/31 17:54,NA,NA,NA,0,NA,NA,caipu/302006.jpg,1128
3459,3935,507,610028,NA,NA,≈‡∏˘ª®≤À,0,1,35,NA,2016/8/31 17:55,NA,NA,NA,0,NA,NA,caipu/304002.jpg,1128
3460,3938,507,610039,NA,NA,≈‡∏˘◊œ≤ÀæÌ,0,1,30,NA,2016/8/31 17:56,NA,NA,NA,0,NA,NA,caipu/105003.jpg,1128
3461,3939,507,610034,NA,NA,∑®π˙≤®∂˚∂‡AOC∏…∫Ï∆œÃ—æ∆‘≠,0,1,159,NA,2016/8/31 17:57,NA,NA,NA,0,NA,NA,caipu/402003.jpg,1128
3462,3943,507,609994,NA,NA,"∂¿º“±°∫…œ œ∫≈£»‚æÌ


",0,1,45,NA,2016/8/31 17:58,NA,NA,NA,0,NA,NA,caipu/201004.jpg,1128
3463,3945,507,610014,NA,NA,Ω”Ò¡º‘µ,0,1,30,NA,2016/8/31 17:59,NA,NA,NA,0,NA,NA,caipu/302003.jpg,1128
3464,3947,507,610008,NA,NA,ŒÂ…´≈¥√◊∑π(∆ﬂ…´),0,1,35,NA,2016/8/31 18:00,NA,NA,NA,0,NA,NA,caipu/601002.jpg,1128
3465,6632,763,609961,NA,NA,Ω™¥–≥¥ª®–∑,0,1,45,NA,2016/8/31 18:05,NA,NA,NA,0,NA,NA,caipu/102001.jpg,1135
3466,6628,763,609969,NA,NA,œ„¿±∏Ø»È≥¥œ∫,0,1,56,NA,2016/8/31 18:05,NA,NA,NA,0,NA,NA,caipu/101004.jpg,1135
3467,6629,763,609931,NA,NA,ÏÀ÷Ì ÷,0,1,58,NA,2016/8/31 18:05,NA,NA,NA,0,NA,NA,caipu/203002.jpg,1135
3468,4857,599,609941,NA,NA,«Â’Ù∫£”„,0,1,78,NA,2016/8/31 18:05,NA,NA,NA,0,NA,NA,caipu/103002.jpg,1102
3469,4859,599,610065,NA,NA,¿±≥¥ª®∏Ú,0,1,35,NA,2016/8/31 18:06,NA,NA,NA,0,NA,NA,caipu/104004.jpg,1102
3470,4862,599,610021,NA,NA,±¨≥¥º¶≥·,0,1,56,NA,2016/8/31 18:06,NA,NA,NA,0,NA,NA,caipu/204004.jpg,1102
3471,6635,763,610012,NA,NA,œ„πΩ∆»µ∞,0,1,39,NA,2016/8/31 18:06,NA,NA,NA,0,NA,NA,caipu/302001.jpg,1135
3472,4863,599,610024,NA,NA,"∫Ïæ∆Õ¡∂π…’—ºÕ»


",0,1,48,NA,2016/8/31 18:07,NA,NA,NA,0,NA,NA,caipu/204007.jpg,1102
3473,4866,599,609951,NA,NA,Ï¡≥¥¥Û∞◊≤À,0,1,29,NA,2016/8/31 18:07,NA,NA,NA,0,NA,NA,caipu/303002.jpg,1102
3474,6636,763,610050,NA,NA,∑¨«—∏ ¿∂,0,1,33,NA,2016/8/31 18:07,NA,NA,NA,0,NA,NA,caipu/301004.jpg,1135
3475,4872,599,610071,NA,NA, 42∂»∫£÷Æ¿∂,0,1,99,NA,2016/8/31 18:08,NA,NA,NA,0,NA,NA,caipu/401004.jpg,1102
3476,4869,599,610014,NA,NA,Ω”Ò¡º‘µ,0,1,30,NA,2016/8/31 18:08,NA,NA,NA,0,NA,NA,caipu/302003.jpg,1102
3477,6637,763,610015,NA,NA,¥–”Õ¡π∞Ë≈∫∆¨,0,1,30,NA,2016/8/31 18:08,NA,NA,NA,0,NA,NA,caipu/302004.jpg,1135
3478,6639,763,610008,NA,NA,ŒÂ…´≈¥√◊∑π(∆ﬂ…´),0,1,35,NA,2016/8/31 18:09,NA,NA,NA,0,NA,NA,caipu/601002.jpg,1135
3479,4874,599,609949,NA,NA,“‚Œƒƒ˚√ ÷≠ ,0,1,13,NA,2016/8/31 18:10,NA,NA,NA,0,NA,NA,caipu/404005.jpg,1102
3480,4876,599,610008,NA,NA,ŒÂ…´≈¥√◊∑π(∆ﬂ…´),0,1,35,NA,2016/8/31 18:11,NA,NA,NA,0,NA,NA,caipu/601002.jpg,1102
3481,4875,599,610054,NA,NA,≤ªº”“ªµŒ”ÕµƒÀ·ƒÃµ∞∏‚,0,1,7,NA,2016/8/31 18:11,NA,NA,NA,0,NA,NA,caipu/501003.jpg,1102
3482,4887,599,609978,NA,NA,±¨≥¥˜≠¬µ,0,1,55,NA,2016/8/31 18:13,NA,NA,NA,0,NA,NA,caipu/106003.jpg,1102
3483,4884,599,609998,NA,NA,«ÂÀ¨∞Ë¡π√Ê,0,1,15,NA,2016/8/31 18:13,NA,NA,NA,0,NA,NA,caipu/603002.jpg,1102
3484,4878,599,610011,NA,NA,∞◊∑π/¥ÛÕÎ,0,2,10,NA,2016/8/31 18:13,NA,NA,NA,0,NA,NA,caipu/601005.jpg,1102
3485,4889,599,610022,NA,NA,∫ºΩ∑º¶’‰,0,1,58,NA,2016/8/31 18:14,NA,NA,NA,0,NA,NA,caipu/204005.jpg,1102
3486,4891,599,610047,NA,NA,Œ˜πœ∫˙¬‹≤∑…≥¿≠,0,1,26,NA,2016/8/31 18:15,NA,NA,NA,0,NA,NA,caipu/301001.jpg,1102
3487,4893,599,609958,NA,NA,"œ„¿±±¨—Ú∏Œ


